# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374396482000 1074 88843373d749ceed8227dbc6e4f94a18be7688f5 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/hacked/io/hue/MainActivity$NfcNotEnabledDialog$1.class
1374336418000 7162 90c08d9502111cf00099ce103fdb5f6164b708fb /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/ndeftools/wellknown/handover/HandoverCarrierRecord.class
1374396482000 1086 880bc25ab827f839ea64ca260211a1a0116c43ed /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/hacked/io/hue/MainActivity$NfcNotSupportedDialog$1.class
1374336418000 337 0e710c8d9017020b2b3d13a3ef9d1d06e6cd4993 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/hacked/io/hue/R$attr.class
1374396482000 2223 f3defa11cbc692bc9f0320fc7ca461405f128724 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/hacked/io/hue/MainActivity$NfcNotEnabledDialog$2.class
1374336418000 1216 b8130a848ae8690943a01ddf843bf394c8546fa5 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/ndeftools/util/activity/NfcBeamWriterActivity$NfcHandler.class
1374336418000 6283 af30a84e0765fa4a1f98d31cc4cad7f4ff30e0e1 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/ndeftools/wellknown/GenericControlRecord.class
1374393495000 3291 8a85d37386f1b84065e94fabcb02bd242086c85e /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/hacked/io/hue/SoundPools$SoundPoolContainer.class
1374357031000 1225 f455cca6121dd4ecd44b34a06f5bb1df4e1be55a /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/hacked/io/hue/ConnectFragment$2.class
1374336418000 1043 f5143452efd62f630a5c2740b7b1828ac5f75825 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/ndeftools/wellknown/handover/ErrorRecord$1.class
1374336418000 1764 89d2e31ec7878dd0b43e07c358f22f6cf6f2cf2f /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/ndeftools/externaltype/AndroidApplicationRecord.class
1374336418000 2853 5faf69e1ed020009f95485602ac467c623af1110 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/ndeftools/wellknown/GcTargetRecord.class
1374336418000 7059 cac1bece9c71ec461fcd361f2c9f58f43665fb6e /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/ndeftools/wellknown/handover/AlternativeCarrierRecord.class
1374336418000 1148 d49520157189f1624cfc029037d99d7a4eeebff2 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/ndeftools/wellknown/handover/HandoverCarrierRecord$1.class
1374336418000 6013 2869ba50c5c99a3ec3c29c680368e2e1ab2712bd /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/ndeftools/wellknown/handover/HandoverSelectRecord.class
1374393495000 1220 f1e619e0f7325ac091a0f51ee5aba0219dc1d6e6 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/hacked/io/hue/ScannerFragment$2.class
1374336418000 3384 65df1d88fd194558cfbfc0958a2b01bec97d3a9f /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/ndeftools/util/activity/NfcBeamWriterActivity.class
1374263958000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1374336418000 2237 a888d38f34f82a593763507dc7eed3b727306ffa /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/ndeftools/wellknown/SignatureRecord$SignatureType.class
1374336418000 2635 7ba8426734fef5f512f7f54c6397555863942bb2 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/ndeftools/MimeRecord.class
1374336418000 2109 0408fa572b638923245b26b6ec89040a2752a978 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/ndeftools/wellknown/handover/ErrorRecord$ErrorReason.class
1374336418000 10874 65164052f16f421be7b9d414d4bfebb4e0b38be7 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/ndeftools/wellknown/SignatureRecord.class
1374336418000 2831 67853c93a08701535755df0bd7a19bbfd1115e19 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/ndeftools/wellknown/GcDataRecord.class
1374336418000 3204 25c7bf2fac2ea898b063327b5eb685c7725bf26e /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/ndeftools/externaltype/ExternalTypeRecord.class
1374336418000 1626 ef1ddf610dbc4bc1906eeb6bf1bb9faa62c6e2a9 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/ndeftools/externaltype/GenericExternalTypeRecord.class
1374336418000 7311 07486fcb09499ad979d55175581855dca5865270 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/ndeftools/Record.class
1374396482000 604 6ea9aaa30398da5dbbf1c5a04cc6758fb477fb5a /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/hacked/io/hue/R$style.class
1374336418000 3314 f878ae111ce6e11dc15663b3f4f022a690bd8388 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/ndeftools/Message.class
1374395977000 2082 86353e2a56e7495b8da4d2e778ac3bfb3e7e3a95 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/hacked/io/hue/BaseFragment.class
1374336418000 4382 e050c5d6598e6689f068e31050c7c327d19d5b16 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/ndeftools/wellknown/SmartPosterRecord.class
1374396482000 2070 09188fb9e8a1c7b08f61ef52d86e51667eb8fa7f /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/hacked/io/hue/MainActivity$1.class
1374336418000 343 71249d4bd238e14b00e4b0e9fcbea4bae62261fe /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/hacked/io/hue/BuildConfig.class
1374393495000 1454 2d0268fc6917aa655ba115ff181e6cd115a25e99 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/hacked/io/hue/ScannerFragment$1.class
1374396482000 393 63cf131b0241d63c80d3ec06f70b4f952898936a /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/hacked/io/hue/R$xml.class
1374396482000 1167 a9a54a59b21190806c8765203bba2eedbee0e594 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/hacked/io/hue/R$string.class
1374396482000 898 6599a67e52f3ac25435ae943d8fed26255bb515e /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/hacked/io/hue/R$id.class
1374336418000 1940 097cd8902ef9335a764f2b7ea30f4fbe7ab22d72 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/ndeftools/wellknown/handover/CollisionResolutionRecord.class
1374336418000 2383 2f2cd98d273e9a225006f42b414f30d9cdbc700b /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/ndeftools/UnsupportedRecord.class
1374396482000 1555 2915b73e9e1b8407b4d3a585d1acf29dde8885d0 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/hacked/io/hue/MainActivity$NfcNotEnabledDialog.class
1374336418000 1428 8ff8cf77e9d6023fa58750fe4531655b190e25d6 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/ndeftools/UnknownRecord.class
1374395977000 6615 e83e36020dd0418dcccd0cbf79f1178570b85edb /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/hacked/io/hue/ConnectFragment.class
1374359527000 1338 4e5c2911463253c6918dc97768dc23ccd7080dbb /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/hacked/io/hue/ColourFragment$1.class
1374357031000 1396 0e7b516285c98c229013238e8cddcf03e86670b9 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/hacked/io/hue/ConnectFragment$1.class
1374336418000 2080 5c7701ffe36c522aacfd519264d3b50186e76c24 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/ndeftools/wellknown/SignatureRecord$CertificateFormat.class
1374336418000 4329 734f2dd789968ae7e11caa3a42d203b3c44d4640 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/ndeftools/wellknown/handover/ErrorRecord.class
1374336418000 2230 e1a5f9a44fd823fc72911a90e63b404c7f63f297 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/ndeftools/wellknown/ActionRecord.class
1374336418000 2333 7b543e51c20e142472778a5e71c49ab321eae3bd /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/ndeftools/wellknown/handover/AlternativeCarrierRecord$CarrierPowerState.class
1374396482000 411 2b4f1433900bbc8c11f86a4e4ed4308fdf60d90c /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/hacked/io/hue/R$raw.class
1374336418000 2557 66860f0c65edc62810e1c37f83af40c100f5dc4a /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/ndeftools/util/activity/NfcReaderActivity.class
1374336418000 2324 b41d71b5fdab64e2f5e5153265d69b9dab8d4e9c /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/ndeftools/wellknown/handover/HandoverCarrierRecord$CarrierTypeFormat.class
1374336418000 1863 5de8c309c86445f0113e551bdabd6849183f3ccb /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/ndeftools/wellknown/Action.class
1374396482000 444 20a2341d409ceae115029a4f24b2b776a1b323af /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/hacked/io/hue/R$drawable.class
