# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374336417000 324 de80408af85c6cd7bb01a7646ef13c50d537289e /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/res/all/debug/values-v11/values.xml
1374391987000 284457 2c9c5fef25fa537322e94a1105f024210754c0d8 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/res/all/debug/raw/wrong.mp3
1374391987000 10080 5e29329280948a7c5f26795d6c7d86dd88d258e1 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/res/all/debug/raw/scan.mp3
1374336417000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/res/all/debug/drawable-hdpi/ic_launcher.png
1374338482000 243 1d53ad00c57683fde5f17c094426d212f070defd /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/res/all/debug/values-sw720dp-land/values.xml
1374348839000 1097 848c511419f419b98e9f63319a86602e77b66e70 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/res/all/debug/layout/scanner_fragment.xml
1374396480000 544 51e8e01b41ebee274345cfea875a36864967cb83 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/res/all/debug/drawable-mdpi/ic_action_reload.png
1374343894000 1013 6e5d1a03626415cc94fe977e1a5539a98d48e192 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/res/all/debug/layout/colour_fragment.xml
1374357030000 947 34908bad07ba9fdb61197af1c2995d793cd7d8f4 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/res/all/debug/layout/loading_fragment.xml
1374336417000 338 a2bf88be6e626ad1f7c9edcfe9332efb73eba3fa /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/res/all/debug/values-v14/values.xml
1374356896000 2009 cfd3a288f1966b275293c73ac8e594fd59fda6a7 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/res/all/debug/layout/score_fragment.xml
1374396480000 754 05b6cf3a0e169f6b11ce07cc3ee0871c1dc61661 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/res/all/debug/drawable-hdpi/ic_action_reload.png
1374344655000 2106 a614fff681445c33e1a8faaf8aea12d1d5789a4b /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/res/all/debug/layout/connect_fragment.xml
1374396480000 3226 165977afc8d9e6370090e52b45a6e23abee1d5fe /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/res/all/debug/values/values.xml
1374336417000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1374396480000 839 96a82476712737c68530a22c007ffd452821535e /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/res/all/debug/drawable-xhdpi/ic_action_reload.png
1374336417000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1374336417000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/res/all/debug/drawable-mdpi/ic_launcher.png
1374396480000 381 98eed4b9a26b2c278f428911136bf256412030fa /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/res/all/debug/menu/main_menu.xml
1374336417000 687 9e38b4a18e75809eabe2610c80194a6232149515 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/res/all/debug/xml/nfc_tech_filter.xml
