# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374324812000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/src/main/res/values-v14/styles.xml
1374324812000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/src/main/res/values-sw600dp/dimens.xml
1374329007000 569 2d64978d144ef4b063e914874e17f8fefb6c2788 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/src/main/res/xml/nfc_tech_filter.xml
1374337920000 1477 a58e8e6d5036bf94c25b429d7fe58d0b5aa1b858 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/src/main/res/layout/activity_main.xml
1374324812000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/src/main/res/drawable-xhdpi/ic_launcher.png
1374337875000 1114 b1a5cdacde9c02a222c2242d047c225de52840bc /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/src/main/res/values/styles.xml
1374337368000 242 e4b7f97128b7330c6e5606ffbd710034a60a8f38 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/src/main/res/values-sw720dp-land/dimens.xml
1374324812000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/src/main/res/drawable-hdpi/ic_launcher.png
1374338189000 888 c2b3b2dc544e133c0fa8492970dc4a9d20f87b3a /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/src/main/res/values/strings.xml
1374337368000 160 8529c85b6b452f0cd12c82941d1e1aa044398801 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/src/main/res/values/dimens.xml
1374324812000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/src/main/res/drawable-mdpi/ic_launcher.png
1374324812000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/src/main/res/values-v11/styles.xml
1374324812000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/src/main/res/drawable-xxhdpi/ic_launcher.png
